****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 17x39666
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.041	Loglikelihood: -303699	(delta): 160426
45 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -244738	(delta): -1.94711
46 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -244737	(delta): 1.2603
47 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -244734	(delta): 2.3029
48 (QN/Block) 	Elapsed: 0.305	Loglikelihood: -244734	(delta): 0.0768649
49 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -244734	(delta): 0.351969
50 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -244734	(delta): 0.22359
51 (QN/Block) 	Elapsed: 0.304	Loglikelihood: -244733	(delta): 0.260926
52 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -244733	(delta): 0.0312474
53 (QN/Block) 	Elapsed: 0.311	Loglikelihood: -244733	(delta): 0.571174
54 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -244733	(delta): 0.239806
55 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -244732	(delta): 0.0355481
56 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -244732	(delta): 0.793945
57 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -244732	(delta): 0.0235239
58 (QN/Block) 	Elapsed: 0.308	Loglikelihood: -244732	(delta): 0.077693
59 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -244733	(delta): -1.07376
60 (QN/Block) 	Elapsed: 0.295	Loglikelihood: -244732	(delta): 0.280319
61 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -244732	(delta): -0.0443688
62 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -244732	(delta): 0.812501
63 (QN/Block) 	Elapsed: 0.295	Loglikelihood: -244733	(delta): -1.50077
64 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -244732	(delta): 1.35519
65 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -244732	(delta): -0.399211
66 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -244732	(delta): 0.0382867
67 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -244732	(delta): 0.0364018
68 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -244732	(delta): 0.397575
69 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -244732	(delta): -0.0646956
70 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -244732	(delta): 0.0591837
71 (QN/Block) 	Elapsed: 0.305	Loglikelihood: -244732	(delta): -0.143082
72 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -244731	(delta): 0.394525
73 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -244731	(delta): 0.0408165
74 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -244731	(delta): 0.0101769
75 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -244731	(delta): 0.00183814
76 (QN/Block) 	Elapsed: 0.313	Loglikelihood: -244732	(delta): -0.286009
77 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -244731	(delta): 0.240099
78 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -244732	(delta): -0.0855094
79 (QN/Block) 	Elapsed: 0.307	Loglikelihood: -244732	(delta): -0.390631
80 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -244732	(delta): 0.217234
81 (QN/Block) 	Elapsed: 0.311	Loglikelihood: -244732	(delta): -0.149129
82 (QN/Block) 	Elapsed: 0.312	Loglikelihood: -244731	(delta): 0.339076
83 (QN/Block) 	Elapsed: 0.308	Loglikelihood: -244731	(delta): 0.796469
84 (QN/Block) 	Elapsed: 0.303	Loglikelihood: -244731	(delta): 0.0293059
85 (QN/Block) 	Elapsed: 0.272	Loglikelihood: -244739	(delta): -8.44259
86 (QN/Block) 	Elapsed: 0.308	Loglikelihood: -244739	(delta): 0.0403058
87 (QN/Block) 	Elapsed: 0.31	Loglikelihood: -244740	(delta): -1.2897
88 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -244740	(delta): 0.633585
89 (QN/Block) 	Elapsed: 0.302	Loglikelihood: -244739	(delta): 0.567689
90 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -244739	(delta): -0.101553
91 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -244739	(delta): 0.203589
92 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -244739	(delta): -0.1149
93 (QN/Block) 	Elapsed: 0.302	Loglikelihood: -244739	(delta): -0.00131279
94 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -244739	(delta): 0.00276188
95 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -244739	(delta): 0.00398956
96 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -244739	(delta): -0.00352766
97 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -244739	(delta): -0.00153903
98 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -244739	(delta): -0.0016589
99 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -244739	(delta): -0.318175
100 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -244739	(delta): 0.231526
101 (QN/Block) 	Elapsed: 0.313	Loglikelihood: -244739	(delta): 0.070149
102 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -244739	(delta): -0.0702232
103 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -244739	(delta): 0.0696206
104 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -244739	(delta): -0.000275051
105 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -244739	(delta): 0.00589581
106 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -244739	(delta): -0.00250368
107 (QN/Block) 	Elapsed: 0.261	Loglikelihood: -244739	(delta): 0.00589246
108 (QN/Block) 	Elapsed: 0.25	Loglikelihood: -244739	(delta): -0.0503207
109 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -244739	(delta): 0.00307169
110 (QN/Block) 	Elapsed: 0.25	Loglikelihood: -244739	(delta): -0.000307046
111 (QN/Block) 	Elapsed: 0.246	Loglikelihood: -244739	(delta): 0.0594121
112 (QN/Block) 	Elapsed: 0.258	Loglikelihood: -244739	(delta): -0.00345381
113 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -244739	(delta): -0.279198
114 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -244739	(delta): 0.000898678
115 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -244740	(delta): -0.0600609
116 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -244739	(delta): 0.0231064
117 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -244739	(delta): 0.00925939
118 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -244739	(delta): 0.00410567
119 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -244739	(delta): 0.266144
120 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -244739	(delta): 0.00610519
121 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -244739	(delta): 0.020622
122 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -244739	(delta): -0.0697855
123 (QN/Block) 	Elapsed: 0.302	Loglikelihood: -244739	(delta): 0.058052
124 (QN/Block) 	Elapsed: 0.306	Loglikelihood: -244739	(delta): -0.0966262
125 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -244739	(delta): 0.0365348
126 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -244739	(delta): 0.646509
127 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -244739	(delta): 0.00190751
128 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -244739	(delta): 0.0301626
129 (QN/Block) 	Elapsed: 0.306	Loglikelihood: -244739	(delta): 0.00746356
130 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -244739	(delta): -0.421888
131 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -244739	(delta): 0.234841
132 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -244739	(delta): 0.190956
133 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -244739	(delta): -0.00565354
134 (QN/Block) 	Elapsed: 0.311	Loglikelihood: -244739	(delta): -0.0109691
135 (QN/Block) 	Elapsed: 0.303	Loglikelihood: -244738	(delta): 0.0973387
136 (QN/Block) 	Elapsed: 0.295	Loglikelihood: -244738	(delta): 0.000175029
137 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -244738	(delta): 0.0142096
138 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -244738	(delta): -0.00914189
139 (QN/Block) 	Elapsed: 0.304	Loglikelihood: -244738	(delta): 0.00258928
140 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -244739	(delta): -0.163793
141 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -244739	(delta): 0.019854
142 (QN/Block) 	Elapsed: 0.303	Loglikelihood: -244739	(delta): 0.0101752
143 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -244740	(delta): -1.12789
144 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -244740	(delta): -0.0109189
145 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -244739	(delta): 0.552845
146 (QN/Block) 	Elapsed: 0.311	Loglikelihood: -244739	(delta): 0.438439
147 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -244739	(delta): 0.229405
148 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -244739	(delta): -0.079688
149 (QN/Block) 	Elapsed: 0.344	Loglikelihood: -244738	(delta): 0.197624
150 (QN/Block) 	Elapsed: 0.343	Loglikelihood: -244739	(delta): -0.26086
151 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -244738	(delta): 0.217964
152 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -244738	(delta): 0.0456845
153 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -244738	(delta): 0.0264647
154 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -244739	(delta): -0.261899
155 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -244738	(delta): 0.208479
156 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -244738	(delta): 0.00334072
157 (QN/Block) 	Elapsed: 0.295	Loglikelihood: -244738	(delta): 0.010299
158 (QN/Block) 	Elapsed: 0.312	Loglikelihood: -244738	(delta): 0.0198161
159 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -244738	(delta): -0.0026617
160 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -244739	(delta): -0.366995
161 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -244738	(delta): 0.392433
162 (QN/Block) 	Elapsed: 0.303	Loglikelihood: -244738	(delta): 0.00174068
163 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -244738	(delta): 4.41393e-05
Summary: 
Converged in 163 iterations (50.131 sec)
Loglikelihood: -244738.376024
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	
Pop0	
Pop1	0.344	
Pop2	0.351	0.323	
Pop3	0.366	0.349	0.364	
Pop4	0.357	0.323	0.362	0.349	
Pop5	0.367	0.321	0.342	0.363	0.360	
CV error (K=6): 1.07105
Writing output files.
