****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 17x39666
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.035	Loglikelihood: -305237	(delta): 164827
41 (QN/Block) 	Elapsed: 0.242	Loglikelihood: -251021	(delta): 0.00692859
42 (QN/Block) 	Elapsed: 0.249	Loglikelihood: -251021	(delta): -0.0278552
43 (QN/Block) 	Elapsed: 0.245	Loglikelihood: -251021	(delta): 0.121916
44 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -251021	(delta): 0.158379
45 (QN/Block) 	Elapsed: 0.238	Loglikelihood: -251021	(delta): 0.0649353
46 (QN/Block) 	Elapsed: 0.247	Loglikelihood: -251022	(delta): -0.456129
47 (QN/Block) 	Elapsed: 0.245	Loglikelihood: -251022	(delta): -0.0348493
48 (QN/Block) 	Elapsed: 0.238	Loglikelihood: -251021	(delta): 0.838536
49 (QN/Block) 	Elapsed: 0.216	Loglikelihood: -251021	(delta): -0.122025
50 (QN/Block) 	Elapsed: 0.246	Loglikelihood: -251021	(delta): 0.204895
51 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251021	(delta): -0.033036
52 (QN/Block) 	Elapsed: 0.226	Loglikelihood: -251020	(delta): 0.244187
53 (QN/Block) 	Elapsed: 0.235	Loglikelihood: -251020	(delta): -0.0345645
54 (QN/Block) 	Elapsed: 0.233	Loglikelihood: -251020	(delta): 0.204565
55 (QN/Block) 	Elapsed: 0.212	Loglikelihood: -251022	(delta): -1.88177
56 (QN/Block) 	Elapsed: 0.225	Loglikelihood: -251022	(delta): 0.178221
57 (QN/Block) 	Elapsed: 0.225	Loglikelihood: -251022	(delta): -0.0373872
58 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251022	(delta): 0.226464
59 (QN/Block) 	Elapsed: 0.222	Loglikelihood: -251022	(delta): 0.0890775
60 (QN/Block) 	Elapsed: 0.227	Loglikelihood: -251022	(delta): -0.0549929
61 (QN/Block) 	Elapsed: 0.208	Loglikelihood: -251022	(delta): 0.173296
62 (QN/Block) 	Elapsed: 0.229	Loglikelihood: -251022	(delta): -0.0041873
63 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -251021	(delta): 0.12659
64 (QN/Block) 	Elapsed: 0.211	Loglikelihood: -251021	(delta): -0.0442239
65 (QN/Block) 	Elapsed: 0.228	Loglikelihood: -251022	(delta): -0.298094
66 (QN/Block) 	Elapsed: 0.204	Loglikelihood: -251022	(delta): -0.663265
67 (QN/Block) 	Elapsed: 0.232	Loglikelihood: -251022	(delta): 0.739164
68 (QN/Block) 	Elapsed: 0.226	Loglikelihood: -251023	(delta): -1.01154
69 (QN/Block) 	Elapsed: 0.229	Loglikelihood: -251023	(delta): -0.0208774
70 (QN/Block) 	Elapsed: 0.206	Loglikelihood: -251023	(delta): 0.0870151
71 (QN/Block) 	Elapsed: 0.205	Loglikelihood: -251022	(delta): 1.14139
72 (QN/Block) 	Elapsed: 0.233	Loglikelihood: -251022	(delta): -0.0618973
73 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251021	(delta): 0.120387
74 (QN/Block) 	Elapsed: 0.238	Loglikelihood: -251022	(delta): -0.182992
75 (QN/Block) 	Elapsed: 0.227	Loglikelihood: -251022	(delta): 0.0170875
76 (QN/Block) 	Elapsed: 0.213	Loglikelihood: -251021	(delta): 0.133971
77 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251022	(delta): -0.00930314
78 (QN/Block) 	Elapsed: 0.228	Loglikelihood: -251022	(delta): -0.0934931
79 (QN/Block) 	Elapsed: 0.209	Loglikelihood: -251022	(delta): 0.0686901
80 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251021	(delta): 0.0370233
81 (QN/Block) 	Elapsed: 0.229	Loglikelihood: -251021	(delta): 0.037471
82 (QN/Block) 	Elapsed: 0.228	Loglikelihood: -251023	(delta): -1.3199
83 (QN/Block) 	Elapsed: 0.207	Loglikelihood: -251022	(delta): 0.587252
84 (QN/Block) 	Elapsed: 0.228	Loglikelihood: -251021	(delta): 0.720616
85 (QN/Block) 	Elapsed: 0.21	Loglikelihood: -251019	(delta): 2.00032
86 (QN/Block) 	Elapsed: 0.236	Loglikelihood: -251019	(delta): 0.129807
87 (QN/Block) 	Elapsed: 0.228	Loglikelihood: -251019	(delta): 0.112005
88 (QN/Block) 	Elapsed: 0.207	Loglikelihood: -251019	(delta): 0.121738
89 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -251019	(delta): -0.0376596
90 (QN/Block) 	Elapsed: 0.23	Loglikelihood: -251022	(delta): -3.33515
91 (QN/Block) 	Elapsed: 0.229	Loglikelihood: -251022	(delta): 0.581472
92 (QN/Block) 	Elapsed: 0.23	Loglikelihood: -251021	(delta): 0.716395
93 (QN/Block) 	Elapsed: 0.235	Loglikelihood: -251020	(delta): 1.47211
94 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -251019	(delta): 1.07045
95 (QN/Block) 	Elapsed: 0.228	Loglikelihood: -251017	(delta): 1.35598
96 (QN/Block) 	Elapsed: 0.234	Loglikelihood: -251017	(delta): 0.233143
97 (QN/Block) 	Elapsed: 0.214	Loglikelihood: -251017	(delta): 0.212034
98 (QN/Block) 	Elapsed: 0.257	Loglikelihood: -251017	(delta): -0.0490417
99 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -251017	(delta): 0.250595
100 (QN/Block) 	Elapsed: 0.218	Loglikelihood: -251017	(delta): 0.00380361
101 (QN/Block) 	Elapsed: 0.238	Loglikelihood: -251015	(delta): 1.2156
102 (QN/Block) 	Elapsed: 0.226	Loglikelihood: -251016	(delta): -0.127057
103 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251016	(delta): -0.274712
104 (QN/Block) 	Elapsed: 0.229	Loglikelihood: -251015	(delta): 0.374964
105 (QN/Block) 	Elapsed: 0.228	Loglikelihood: -251015	(delta): 0.0730223
106 (QN/Block) 	Elapsed: 0.217	Loglikelihood: -251015	(delta): 0.397186
107 (QN/Block) 	Elapsed: 0.216	Loglikelihood: -251015	(delta): 0.189484
108 (QN/Block) 	Elapsed: 0.23	Loglikelihood: -251014	(delta): 0.287143
109 (QN/Block) 	Elapsed: 0.205	Loglikelihood: -251015	(delta): -0.510062
110 (QN/Block) 	Elapsed: 0.208	Loglikelihood: -251014	(delta): 0.520744
111 (QN/Block) 	Elapsed: 0.226	Loglikelihood: -251014	(delta): -0.015825
112 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251014	(delta): 0.089441
113 (QN/Block) 	Elapsed: 0.209	Loglikelihood: -251014	(delta): 0.0179416
114 (QN/Block) 	Elapsed: 0.205	Loglikelihood: -251014	(delta): 0.00130338
115 (QN/Block) 	Elapsed: 0.207	Loglikelihood: -251014	(delta): -0.0776786
116 (QN/Block) 	Elapsed: 0.209	Loglikelihood: -251015	(delta): -0.225255
117 (QN/Block) 	Elapsed: 0.227	Loglikelihood: -251014	(delta): 0.400156
118 (QN/Block) 	Elapsed: 0.229	Loglikelihood: -251014	(delta): 0.270735
119 (QN/Block) 	Elapsed: 0.23	Loglikelihood: -251014	(delta): -0.165176
120 (QN/Block) 	Elapsed: 0.209	Loglikelihood: -251014	(delta): -0.00653065
121 (QN/Block) 	Elapsed: 0.209	Loglikelihood: -251016	(delta): -1.3568
122 (QN/Block) 	Elapsed: 0.209	Loglikelihood: -251016	(delta): -0.922958
123 (QN/Block) 	Elapsed: 0.23	Loglikelihood: -251016	(delta): 0.0305665
124 (QN/Block) 	Elapsed: 0.234	Loglikelihood: -251017	(delta): -0.520519
125 (QN/Block) 	Elapsed: 0.237	Loglikelihood: -251017	(delta): -0.0753104
126 (QN/Block) 	Elapsed: 0.223	Loglikelihood: -251017	(delta): 0.0366141
127 (QN/Block) 	Elapsed: 0.245	Loglikelihood: -251016	(delta): 0.617691
128 (QN/Block) 	Elapsed: 0.229	Loglikelihood: -251016	(delta): 0.120011
129 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -251016	(delta): -0.0737754
130 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -251016	(delta): 0.260172
131 (QN/Block) 	Elapsed: 0.228	Loglikelihood: -251016	(delta): -0.0117803
132 (QN/Block) 	Elapsed: 0.23	Loglikelihood: -251016	(delta): -0.0507893
133 (QN/Block) 	Elapsed: 0.246	Loglikelihood: -251016	(delta): 0.121165
134 (QN/Block) 	Elapsed: 0.25	Loglikelihood: -251016	(delta): 0.0166607
135 (QN/Block) 	Elapsed: 0.227	Loglikelihood: -251016	(delta): 0.00614905
136 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251016	(delta): 0.000651452
137 (QN/Block) 	Elapsed: 0.246	Loglikelihood: -251016	(delta): -0.0109906
138 (QN/Block) 	Elapsed: 0.229	Loglikelihood: -251016	(delta): 0.00701521
139 (QN/Block) 	Elapsed: 0.229	Loglikelihood: -251016	(delta): -0.015774
140 (QN/Block) 	Elapsed: 0.261	Loglikelihood: -251016	(delta): 0.0709659
141 (QN/Block) 	Elapsed: 0.225	Loglikelihood: -251016	(delta): 0.00255623
142 (QN/Block) 	Elapsed: 0.237	Loglikelihood: -251016	(delta): -0.115114
143 (QN/Block) 	Elapsed: 0.252	Loglikelihood: -251016	(delta): 0.0735781
144 (QN/Block) 	Elapsed: 0.232	Loglikelihood: -251016	(delta): -0.045486
145 (QN/Block) 	Elapsed: 0.246	Loglikelihood: -251016	(delta): 0.0872909
146 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -251016	(delta): 0.000573879
147 (QN/Block) 	Elapsed: 0.233	Loglikelihood: -251016	(delta): 0.00470024
148 (QN/Block) 	Elapsed: 0.256	Loglikelihood: -251016	(delta): 0.00105548
149 (QN/Block) 	Elapsed: 0.252	Loglikelihood: -251016	(delta): 0.0341734
150 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -251017	(delta): -0.729234
151 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251017	(delta): -0.791769
152 (QN/Block) 	Elapsed: 0.237	Loglikelihood: -251017	(delta): 0.0212505
153 (QN/Block) 	Elapsed: 0.255	Loglikelihood: -251017	(delta): 0.134889
154 (QN/Block) 	Elapsed: 0.245	Loglikelihood: -251017	(delta): 0.382011
155 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -251018	(delta): -1.18536
156 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -251018	(delta): -0.0208307
157 (QN/Block) 	Elapsed: 0.255	Loglikelihood: -251018	(delta): -0.149272
158 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -251018	(delta): 0.0274306
159 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -251018	(delta): 0.017962
160 (QN/Block) 	Elapsed: 0.248	Loglikelihood: -251018	(delta): -0.0384889
161 (QN/Block) 	Elapsed: 0.233	Loglikelihood: -251018	(delta): -0.252088
162 (QN/Block) 	Elapsed: 0.254	Loglikelihood: -251019	(delta): -0.149997
163 (QN/Block) 	Elapsed: 0.259	Loglikelihood: -251019	(delta): -0.00580611
164 (QN/Block) 	Elapsed: 0.256	Loglikelihood: -251018	(delta): 0.286571
165 (QN/Block) 	Elapsed: 0.226	Loglikelihood: -251018	(delta): -0.00274895
166 (QN/Block) 	Elapsed: 0.232	Loglikelihood: -251018	(delta): 0.0108652
167 (QN/Block) 	Elapsed: 0.238	Loglikelihood: -251018	(delta): 0.00991618
168 (QN/Block) 	Elapsed: 0.242	Loglikelihood: -251018	(delta): 0.108383
169 (QN/Block) 	Elapsed: 0.253	Loglikelihood: -251018	(delta): -0.0696351
170 (QN/Block) 	Elapsed: 0.257	Loglikelihood: -251018	(delta): 0.297908
171 (QN/Block) 	Elapsed: 0.233	Loglikelihood: -251018	(delta): 0.0276958
172 (QN/Block) 	Elapsed: 0.261	Loglikelihood: -251018	(delta): 0.0616031
173 (QN/Block) 	Elapsed: 0.225	Loglikelihood: -251018	(delta): -0.00813784
174 (QN/Block) 	Elapsed: 0.247	Loglikelihood: -251018	(delta): 0.000653404
175 (QN/Block) 	Elapsed: 0.234	Loglikelihood: -251018	(delta): -0.00422413
176 (QN/Block) 	Elapsed: 0.222	Loglikelihood: -251017	(delta): 0.455618
177 (QN/Block) 	Elapsed: 0.236	Loglikelihood: -251017	(delta): -0.000864866
178 (QN/Block) 	Elapsed: 0.213	Loglikelihood: -251017	(delta): -0.00641188
179 (QN/Block) 	Elapsed: 0.236	Loglikelihood: -251018	(delta): -0.0560556
180 (QN/Block) 	Elapsed: 0.227	Loglikelihood: -251018	(delta): 0.00494403
181 (QN/Block) 	Elapsed: 0.219	Loglikelihood: -251018	(delta): -0.107342
182 (QN/Block) 	Elapsed: 0.208	Loglikelihood: -251017	(delta): 0.149479
183 (QN/Block) 	Elapsed: 0.208	Loglikelihood: -251017	(delta): 0.0328793
184 (QN/Block) 	Elapsed: 0.211	Loglikelihood: -251018	(delta): -0.45248
185 (QN/Block) 	Elapsed: 0.244	Loglikelihood: -251017	(delta): 0.810347
186 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -251017	(delta): 0.0668915
187 (QN/Block) 	Elapsed: 0.214	Loglikelihood: -251017	(delta): 0.00185887
188 (QN/Block) 	Elapsed: 0.236	Loglikelihood: -251017	(delta): 0.00127389
189 (QN/Block) 	Elapsed: 0.229	Loglikelihood: -251017	(delta): -0.0381496
190 (QN/Block) 	Elapsed: 0.219	Loglikelihood: -251017	(delta): -0.0482052
191 (QN/Block) 	Elapsed: 0.209	Loglikelihood: -251017	(delta): -0.00370521
192 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251017	(delta): -0.0874204
193 (QN/Block) 	Elapsed: 0.234	Loglikelihood: -251023	(delta): -5.99609
194 (QN/Block) 	Elapsed: 0.212	Loglikelihood: -251022	(delta): 1.05207
195 (QN/Block) 	Elapsed: 0.214	Loglikelihood: -251020	(delta): 2.13516
196 (QN/Block) 	Elapsed: 0.211	Loglikelihood: -251018	(delta): 1.72322
197 (QN/Block) 	Elapsed: 0.214	Loglikelihood: -251018	(delta): 0.126686
198 (QN/Block) 	Elapsed: 0.22	Loglikelihood: -251018	(delta): 0.453212
199 (QN/Block) 	Elapsed: 0.213	Loglikelihood: -251018	(delta): 0.0557866
200 (QN/Block) 	Elapsed: 0.214	Loglikelihood: -251018	(delta): -0.656939
201 (QN/Block) 	Elapsed: 0.234	Loglikelihood: -251018	(delta): 0.0521738
202 (QN/Block) 	Elapsed: 0.24	Loglikelihood: -251018	(delta): 0.547536
203 (QN/Block) 	Elapsed: 0.234	Loglikelihood: -251018	(delta): 0.133929
204 (QN/Block) 	Elapsed: 0.213	Loglikelihood: -251018	(delta): -0.00541712
205 (QN/Block) 	Elapsed: 0.235	Loglikelihood: -251017	(delta): 0.409056
206 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -251017	(delta): -0.0366814
207 (QN/Block) 	Elapsed: 0.225	Loglikelihood: -251017	(delta): 0.0131684
208 (QN/Block) 	Elapsed: 0.253	Loglikelihood: -251017	(delta): 0.0751679
209 (QN/Block) 	Elapsed: 0.219	Loglikelihood: -251017	(delta): -0.0227577
210 (QN/Block) 	Elapsed: 0.245	Loglikelihood: -251017	(delta): -0.0024355
211 (QN/Block) 	Elapsed: 0.227	Loglikelihood: -251017	(delta): 0.0388545
212 (QN/Block) 	Elapsed: 0.252	Loglikelihood: -251017	(delta): -0.00916991
213 (QN/Block) 	Elapsed: 0.253	Loglikelihood: -251017	(delta): -0.229821
214 (QN/Block) 	Elapsed: 0.232	Loglikelihood: -251017	(delta): -0.131123
215 (QN/Block) 	Elapsed: 0.246	Loglikelihood: -251017	(delta): 0.236178
216 (QN/Block) 	Elapsed: 0.237	Loglikelihood: -251017	(delta): 0.021734
217 (QN/Block) 	Elapsed: 0.235	Loglikelihood: -251017	(delta): -0.0275794
218 (QN/Block) 	Elapsed: 0.24	Loglikelihood: -251017	(delta): 0.166658
219 (QN/Block) 	Elapsed: 0.237	Loglikelihood: -251017	(delta): 0.00138396
220 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -251017	(delta): -0.0020836
221 (QN/Block) 	Elapsed: 0.231	Loglikelihood: -251017	(delta): -0.0564569
222 (QN/Block) 	Elapsed: 0.248	Loglikelihood: -251017	(delta): 0.00403208
223 (QN/Block) 	Elapsed: 0.222	Loglikelihood: -251017	(delta): 0.0523357
224 (QN/Block) 	Elapsed: 0.237	Loglikelihood: -251017	(delta): -0.0703372
225 (QN/Block) 	Elapsed: 0.254	Loglikelihood: -251017	(delta): -0.319977
226 (QN/Block) 	Elapsed: 0.248	Loglikelihood: -251017	(delta): 0.334237
227 (QN/Block) 	Elapsed: 0.233	Loglikelihood: -251017	(delta): -0.00500377
228 (QN/Block) 	Elapsed: 0.253	Loglikelihood: -251017	(delta): 7.62191e-06
Summary: 
Converged in 228 iterations (55.443 sec)
Loglikelihood: -251017.139404
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	
Pop0	
Pop1	0.331	
Pop2	0.314	0.328	
Pop3	0.323	0.346	0.324	
Pop4	0.330	0.361	0.328	0.325	
CV error (K=5): 1.20668
Writing output files.
